Climate zone 1 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
15.38863205,11.43935827,113.6733463,99.8158743,198.6813542,185.7927982
14.74301043,10.97451124,113.6733463,99.8158743,198.6813542,185.7927982
14.47127338,10.7788608,113.6733463,99.8158743,198.6813542,185.7927982
14.20838069,10.58957828,113.6733463,99.8158743,198.6813542,185.7927982
14.22084373,10.59855165,113.6733463,99.8158743,198.6813542,185.7927982
14.59452355,10.86760081,113.6733463,99.8158743,198.6813542,185.7927982
15.42503585,11.46556898,113.6733463,99.8158743,198.6813542,185.7927982
16.22689767,12.04290883,113.6733463,99.8158743,198.6813542,185.7927982
16.67385418,12.36471715,113.6733463,99.8158743,198.6813542,185.7927982
16.93883218,12.55550108,113.6733463,99.8158743,198.6813542,185.7927982
17.05946834,12.64235902,113.6733463,99.8158743,198.6813542,185.7927982
17.13944059,12.69993898,113.6733463,99.8158743,198.6813542,185.7927982
17.09807535,12.67015603,113.6733463,99.8158743,198.6813542,185.7927982
17.05041149,12.63583809,113.6733463,99.8158743,198.6813542,185.7927982
17.00831244,12.60552681,113.6733463,99.8158743,198.6813542,185.7927982
16.90850435,12.53366507,113.6733463,99.8158743,198.6813542,185.7927982
16.82706865,12.47503144,113.6733463,99.8158743,198.6813542,185.7927982
17.05597393,12.63984305,113.6733463,99.8158743,198.6813542,185.7927982
17.83947608,13.20396395,113.6733463,99.8158743,198.6813542,185.7927982
17.72473721,13.12135205,113.6733463,99.8158743,198.6813542,185.7927982
17.3528219,12.85357334,113.6733463,99.8158743,198.6813542,185.7927982
17.05886539,12.6419249,113.6733463,99.8158743,198.6813542,185.7927982
16.57329044,12.29231134,113.6733463,99.8158743,198.6813542,185.7927982
15.96532091,11.85457378,113.6733463,99.8158743,198.6813542,185.7927982
15.31832551,11.38873763,113.6733463,99.8158743,198.6813542,185.7927982
14.57025261,10.85012576,113.6733463,99.8158743,198.6813542,185.7927982
14.16371378,10.55741814,113.6733463,99.8158743,198.6813542,185.7927982
13.85704485,10.33661676,113.6733463,99.8158743,198.6813542,185.7927982
13.99131959,10.43329447,113.6733463,99.8158743,198.6813542,185.7927982
14.39907254,10.72687625,113.6733463,99.8158743,198.6813542,185.7927982
15.46274807,11.49272175,113.6733463,99.8158743,198.6813542,185.7927982
16.34124049,12.12523556,113.6733463,99.8158743,198.6813542,185.7927982
16.69932399,12.38305538,113.6733463,99.8158743,198.6813542,185.7927982
17.0030856,12.6017635,113.6733463,99.8158743,198.6813542,185.7927982
17.10543398,12.67545424,113.6733463,99.8158743,198.6813542,185.7927982
17.19952715,12.74320124,113.6733463,99.8158743,198.6813542,185.7927982
17.14556862,12.70435115,113.6733463,99.8158743,198.6813542,185.7927982
17.08950905,12.66398831,113.6733463,99.8158743,198.6813542,185.7927982
17.00611339,12.6039435,113.6733463,99.8158743,198.6813542,185.7927982
16.92368161,12.54459268,113.6733463,99.8158743,198.6813542,185.7927982
16.85404924,12.49445744,113.6733463,99.8158743,198.6813542,185.7927982
17.05286833,12.63760702,113.6733463,99.8158743,198.6813542,185.7927982
17.95181094,13.28484495,113.6733463,99.8158743,198.6813542,185.7927982
17.65581892,13.07173095,113.6733463,99.8158743,198.6813542,185.7927982
17.18798051,12.73488767,113.6733463,99.8158743,198.6813542,185.7927982
16.92928722,12.54862872,113.6733463,99.8158743,198.6813542,185.7927982
16.55424344,12.27859751,113.6733463,99.8158743,198.6813542,185.7927982
16.00497412,11.88312406,113.6733463,99.8158743,198.6813542,185.7927982
15.31553392,11.38672768,113.6733463,99.8158743,198.6813542,185.7927982
14.54324691,10.83068168,113.6733463,99.8158743,198.6813542,185.7927982
14.28566396,10.64522216,113.6733463,99.8158743,198.6813542,185.7927982
13.95463223,10.4068796,113.6733463,99.8158743,198.6813542,185.7927982
13.85597577,10.33584703,113.6733463,99.8158743,198.6813542,185.7927982
14.00565502,10.44361596,113.6733463,99.8158743,198.6813542,185.7927982
14.45732356,10.76881694,113.6733463,99.8158743,198.6813542,185.7927982
15.00167833,11.16075192,113.6733463,99.8158743,198.6813542,185.7927982
15.45518704,11.48727782,113.6733463,99.8158743,198.6813542,185.7927982
15.92280218,11.82396032,113.6733463,99.8158743,198.6813542,185.7927982
16.13934597,11.97987167,113.6733463,99.8158743,198.6813542,185.7927982
16.23840631,12.05119504,113.6733463,99.8158743,198.6813542,185.7927982
16.19115804,12.01717632,113.6733463,99.8158743,198.6813542,185.7927982
16.11409127,11.96168832,113.6733463,99.8158743,198.6813542,185.7927982
15.93531669,11.83297076,113.6733463,99.8158743,198.6813542,185.7927982
15.78994545,11.72830359,113.6733463,99.8158743,198.6813542,185.7927982
15.73547524,11.68908509,113.6733463,99.8158743,198.6813542,185.7927982
16.27015373,12.07405315,113.6733463,99.8158743,198.6813542,185.7927982
17.00668961,12.60435838,113.6733463,99.8158743,198.6813542,185.7927982
16.95523918,12.56731411,113.6733463,99.8158743,198.6813542,185.7927982
16.73691705,12.41012236,113.6733463,99.8158743,198.6813542,185.7927982
16.43513951,12.19284278,113.6733463,99.8158743,198.6813542,185.7927982
16.08076734,11.93769511,113.6733463,99.8158743,198.6813542,185.7927982
15.54954377,11.55521458,113.6733463,99.8158743,198.6813542,185.7927982
14.90930541,11.09424349,113.6733463,99.8158743,198.6813542,185.7927982
13.80918269,10.30215605,113.6733463,99.8158743,198.6813542,185.7927982
13.54413498,10.11132192,113.6733463,99.8158743,198.6813542,185.7927982
13.31098007,9.943450573,113.6733463,99.8158743,198.6813542,185.7927982
13.30975045,9.94256525,113.6733463,99.8158743,198.6813542,185.7927982
13.40887872,10.01393752,113.6733463,99.8158743,198.6813542,185.7927982
13.80759864,10.30101553,113.6733463,99.8158743,198.6813542,185.7927982
14.52969573,10.82092484,113.6733463,99.8158743,198.6813542,185.7927982
14.98705667,11.15022434,113.6733463,99.8158743,198.6813542,185.7927982
15.59877372,11.5906601,113.6733463,99.8158743,198.6813542,185.7927982
15.82344893,11.75242607,113.6733463,99.8158743,198.6813542,185.7927982
16.02707834,11.89903908,113.6733463,99.8158743,198.6813542,185.7927982
16.06127607,11.92366141,113.6733463,99.8158743,198.6813542,185.7927982
15.95410009,11.8464948,113.6733463,99.8158743,198.6813542,185.7927982
15.83670446,11.76197004,113.6733463,99.8158743,198.6813542,185.7927982
15.75875257,11.70584475,113.6733463,99.8158743,198.6813542,185.7927982
15.81036478,11.74300549,113.6733463,99.8158743,198.6813542,185.7927982
16.48716328,12.23029985,113.6733463,99.8158743,198.6813542,185.7927982
17.39720838,12.88553157,113.6733463,99.8158743,198.6813542,185.7927982
17.4440554,12.91926139,113.6733463,99.8158743,198.6813542,185.7927982
17.22706896,12.76303133,113.6733463,99.8158743,198.6813542,185.7927982
16.90079806,12.52811655,113.6733463,99.8158743,198.6813542,185.7927982
16.33466258,12.12049948,113.6733463,99.8158743,198.6813542,185.7927982
15.23746806,11.33052033,113.6733463,99.8158743,198.6813542,185.7927982
14.47383729,10.78070681,113.6733463,99.8158743,198.6813542,185.7927982
13.75465103,10.2628933,113.6733463,99.8158743,198.6813542,185.7927982
13.71699267,10.23577931,113.6733463,99.8158743,198.6813542,185.7927982
13.6169901,10.16377754,113.6733463,99.8158743,198.6813542,185.7927982
13.76400239,10.26962627,113.6733463,99.8158743,198.6813542,185.7927982
14.17382333,10.56469701,113.6733463,99.8158743,198.6813542,185.7927982
15.37650883,11.43062957,113.6733463,99.8158743,198.6813542,185.7927982
16.37613592,12.15036024,113.6733463,99.8158743,198.6813542,185.7927982
16.91046532,12.53507697,113.6733463,99.8158743,198.6813542,185.7927982
17.28541513,12.80504052,113.6733463,99.8158743,198.6813542,185.7927982
17.45006394,12.92358753,113.6733463,99.8158743,198.6813542,185.7927982
17.47275054,12.93992186,113.6733463,99.8158743,198.6813542,185.7927982
17.42194099,12.90333903,113.6733463,99.8158743,198.6813542,185.7927982
17.38367488,12.87578746,113.6733463,99.8158743,198.6813542,185.7927982
17.34885842,12.85071964,113.6733463,99.8158743,198.6813542,185.7927982
17.23088132,12.76577622,113.6733463,99.8158743,198.6813542,185.7927982
17.1591722,12.71414572,113.6733463,99.8158743,198.6813542,185.7927982
17.49972537,12.95934371,113.6733463,99.8158743,198.6813542,185.7927982
18.84024141,13.92451415,113.6733463,99.8158743,198.6813542,185.7927982
18.405681,13.61163102,113.6733463,99.8158743,198.6813542,185.7927982
17.81655428,13.18746027,113.6733463,99.8158743,198.6813542,185.7927982
17.44508644,12.92000373,113.6733463,99.8158743,198.6813542,185.7927982
16.72124349,12.39883741,113.6733463,99.8158743,198.6813542,185.7927982
16.0520024,11.91698438,113.6733463,99.8158743,198.6813542,185.7927982
15.13251267,11.25495254,113.6733463,99.8158743,198.6813542,185.7927982
14.66925343,10.92140627,113.6733463,99.8158743,198.6813542,185.7927982
14.48599198,10.78945818,113.6733463,99.8158743,198.6813542,185.7927982
14.48417196,10.78814776,113.6733463,99.8158743,198.6813542,185.7927982
14.50809604,10.80537308,113.6733463,99.8158743,198.6813542,185.7927982
14.88073813,11.07367507,113.6733463,99.8158743,198.6813542,185.7927982
15.70741459,11.66888144,113.6733463,99.8158743,198.6813542,185.7927982
16.65739508,12.3528666,113.6733463,99.8158743,198.6813542,185.7927982
17.16411676,12.7177058,113.6733463,99.8158743,198.6813542,185.7927982
17.53061232,12.98158229,113.6733463,99.8158743,198.6813542,185.7927982
17.70698919,13.10857349,113.6733463,99.8158743,198.6813542,185.7927982
17.86755972,13.22418414,113.6733463,99.8158743,198.6813542,185.7927982
17.77065064,13.15440968,113.6733463,99.8158743,198.6813542,185.7927982
17.65987742,13.07465306,113.6733463,99.8158743,198.6813542,185.7927982
17.61474598,13.04215846,113.6733463,99.8158743,198.6813542,185.7927982
17.47202306,12.93939808,113.6733463,99.8158743,198.6813542,185.7927982
17.37314876,12.86820866,113.6733463,99.8158743,198.6813542,185.7927982
17.81686123,13.18768128,113.6733463,99.8158743,198.6813542,185.7927982
19.34197624,14.28576282,113.6733463,99.8158743,198.6813542,185.7927982
19.0107656,14.04729143,113.6733463,99.8158743,198.6813542,185.7927982
18.07443696,13.37313558,113.6733463,99.8158743,198.6813542,185.7927982
17.57631415,13.01448758,113.6733463,99.8158743,198.6813542,185.7927982
16.83855329,12.48330036,113.6733463,99.8158743,198.6813542,185.7927982
16.16541369,11.99864041,113.6733463,99.8158743,198.6813542,185.7927982
15.37782689,11.43157857,113.6733463,99.8158743,198.6813542,185.7927982
14.75714928,10.9846912,113.6733463,99.8158743,198.6813542,185.7927982
14.58130171,10.8580811,113.6733463,99.8158743,198.6813542,185.7927982
14.38128043,10.71406595,113.6733463,99.8158743,198.6813542,185.7927982
14.44715108,10.76149276,113.6733463,99.8158743,198.6813542,185.7927982
14.90093231,11.08821486,113.6733463,99.8158743,198.6813542,185.7927982
15.69205474,11.65782236,113.6733463,99.8158743,198.6813542,185.7927982
16.50285219,12.24159585,113.6733463,99.8158743,198.6813542,185.7927982
16.97579174,12.58211193,113.6733463,99.8158743,198.6813542,185.7927982
17.28380425,12.80388069,113.6733463,99.8158743,198.6813542,185.7927982
17.48848768,12.95125259,113.6733463,99.8158743,198.6813542,185.7927982
17.56635362,13.007316,113.6733463,99.8158743,198.6813542,185.7927982
17.46069114,12.9312391,113.6733463,99.8158743,198.6813542,185.7927982
17.40177946,12.88882274,113.6733463,99.8158743,198.6813542,185.7927982
17.34193701,12.84573623,113.6733463,99.8158743,198.6813542,185.7927982
17.26038939,12.78702201,113.6733463,99.8158743,198.6813542,185.7927982
17.1478117,12.70596616,113.6733463,99.8158743,198.6813542,185.7927982
17.49492886,12.95589023,113.6733463,99.8158743,198.6813542,185.7927982
18.80664102,13.9003219,113.6733463,99.8158743,198.6813542,185.7927982
18.60476544,13.75497165,113.6733463,99.8158743,198.6813542,185.7927982
17.88998182,13.24032804,113.6733463,99.8158743,198.6813542,185.7927982
17.47306838,12.94015071,113.6733463,99.8158743,198.6813542,185.7927982
16.82214352,12.47148534,113.6733463,99.8158743,198.6813542,185.7927982
16.24968747,12.05931746,113.6733463,99.8158743,198.6813542,185.7927982
15.38863205,11.43935827,113.6733463,99.8158743,198.6813542,185.7927982
14.74301043,10.97451124,113.6733463,99.8158743,198.6813542,185.7927982
14.47127338,10.7788608,113.6733463,99.8158743,198.6813542,185.7927982
14.20838069,10.58957828,113.6733463,99.8158743,198.6813542,185.7927982
14.22084373,10.59855165,113.6733463,99.8158743,198.6813542,185.7927982
14.59452355,10.86760081,113.6733463,99.8158743,198.6813542,185.7927982
15.42503585,11.46556898,113.6733463,99.8158743,198.6813542,185.7927982
16.22689767,12.04290883,113.6733463,99.8158743,198.6813542,185.7927982
16.67385418,12.36471715,113.6733463,99.8158743,198.6813542,185.7927982
16.93883218,12.55550108,113.6733463,99.8158743,198.6813542,185.7927982
17.05946834,12.64235902,113.6733463,99.8158743,198.6813542,185.7927982
17.13944059,12.69993898,113.6733463,99.8158743,198.6813542,185.7927982
17.09807535,12.67015603,113.6733463,99.8158743,198.6813542,185.7927982
17.05041149,12.63583809,113.6733463,99.8158743,198.6813542,185.7927982
17.00831244,12.60552681,113.6733463,99.8158743,198.6813542,185.7927982
16.90850435,12.53366507,113.6733463,99.8158743,198.6813542,185.7927982
16.82706865,12.47503144,113.6733463,99.8158743,198.6813542,185.7927982
17.05597393,12.63984305,113.6733463,99.8158743,198.6813542,185.7927982
17.83947608,13.20396395,113.6733463,99.8158743,198.6813542,185.7927982
17.72473721,13.12135205,113.6733463,99.8158743,198.6813542,185.7927982
17.3528219,12.85357334,113.6733463,99.8158743,198.6813542,185.7927982
17.05886539,12.6419249,113.6733463,99.8158743,198.6813542,185.7927982
16.57329044,12.29231134,113.6733463,99.8158743,198.6813542,185.7927982
15.96532091,11.85457378,113.6733463,99.8158743,198.6813542,185.7927982
15.31832551,11.38873763,113.6733463,99.8158743,198.6813542,185.7927982
14.57025261,10.85012576,113.6733463,99.8158743,198.6813542,185.7927982
14.16371378,10.55741814,113.6733463,99.8158743,198.6813542,185.7927982
13.85704485,10.33661676,113.6733463,99.8158743,198.6813542,185.7927982
13.99131959,10.43329447,113.6733463,99.8158743,198.6813542,185.7927982
14.39907254,10.72687625,113.6733463,99.8158743,198.6813542,185.7927982
15.46274807,11.49272175,113.6733463,99.8158743,198.6813542,185.7927982
16.34124049,12.12523556,113.6733463,99.8158743,198.6813542,185.7927982
16.69932399,12.38305538,113.6733463,99.8158743,198.6813542,185.7927982
17.0030856,12.6017635,113.6733463,99.8158743,198.6813542,185.7927982
17.10543398,12.67545424,113.6733463,99.8158743,198.6813542,185.7927982
17.19952715,12.74320124,113.6733463,99.8158743,198.6813542,185.7927982
17.14556862,12.70435115,113.6733463,99.8158743,198.6813542,185.7927982
17.08950905,12.66398831,113.6733463,99.8158743,198.6813542,185.7927982
17.00611339,12.6039435,113.6733463,99.8158743,198.6813542,185.7927982
16.92368161,12.54459268,113.6733463,99.8158743,198.6813542,185.7927982
16.85404924,12.49445744,113.6733463,99.8158743,198.6813542,185.7927982
17.05286833,12.63760702,113.6733463,99.8158743,198.6813542,185.7927982
17.95181094,13.28484495,113.6733463,99.8158743,198.6813542,185.7927982
17.65581892,13.07173095,113.6733463,99.8158743,198.6813542,185.7927982
17.18798051,12.73488767,113.6733463,99.8158743,198.6813542,185.7927982
16.92928722,12.54862872,113.6733463,99.8158743,198.6813542,185.7927982
16.55424344,12.27859751,113.6733463,99.8158743,198.6813542,185.7927982
16.00497412,11.88312406,113.6733463,99.8158743,198.6813542,185.7927982
15.31553392,11.38672768,113.6733463,99.8158743,198.6813542,185.7927982
14.54324691,10.83068168,113.6733463,99.8158743,198.6813542,185.7927982
14.28566396,10.64522216,113.6733463,99.8158743,198.6813542,185.7927982
13.95463223,10.4068796,113.6733463,99.8158743,198.6813542,185.7927982
13.85597577,10.33584703,113.6733463,99.8158743,198.6813542,185.7927982
14.00565502,10.44361596,113.6733463,99.8158743,198.6813542,185.7927982
14.45732356,10.76881694,113.6733463,99.8158743,198.6813542,185.7927982
15.00167833,11.16075192,113.6733463,99.8158743,198.6813542,185.7927982
15.45518704,11.48727782,113.6733463,99.8158743,198.6813542,185.7927982
15.92280218,11.82396032,113.6733463,99.8158743,198.6813542,185.7927982
16.13934597,11.97987167,113.6733463,99.8158743,198.6813542,185.7927982
16.23840631,12.05119504,113.6733463,99.8158743,198.6813542,185.7927982
16.19115804,12.01717632,113.6733463,99.8158743,198.6813542,185.7927982
16.11409127,11.96168832,113.6733463,99.8158743,198.6813542,185.7927982
15.93531669,11.83297076,113.6733463,99.8158743,198.6813542,185.7927982
15.78994545,11.72830359,113.6733463,99.8158743,198.6813542,185.7927982
15.73547524,11.68908509,113.6733463,99.8158743,198.6813542,185.7927982
16.27015373,12.07405315,113.6733463,99.8158743,198.6813542,185.7927982
17.00668961,12.60435838,113.6733463,99.8158743,198.6813542,185.7927982
16.95523918,12.56731411,113.6733463,99.8158743,198.6813542,185.7927982
16.73691705,12.41012236,113.6733463,99.8158743,198.6813542,185.7927982
16.43513951,12.19284278,113.6733463,99.8158743,198.6813542,185.7927982
16.08076734,11.93769511,113.6733463,99.8158743,198.6813542,185.7927982
15.54954377,11.55521458,113.6733463,99.8158743,198.6813542,185.7927982
14.90930541,11.09424349,113.6733463,99.8158743,198.6813542,185.7927982
13.80918269,10.30215605,113.6733463,99.8158743,198.6813542,185.7927982
13.54413498,10.11132192,113.6733463,99.8158743,198.6813542,185.7927982
13.31098007,9.943450573,113.6733463,99.8158743,198.6813542,185.7927982
13.30975045,9.94256525,113.6733463,99.8158743,198.6813542,185.7927982
13.40887872,10.01393752,113.6733463,99.8158743,198.6813542,185.7927982
13.80759864,10.30101553,113.6733463,99.8158743,198.6813542,185.7927982
14.52969573,10.82092484,113.6733463,99.8158743,198.6813542,185.7927982
14.98705667,11.15022434,113.6733463,99.8158743,198.6813542,185.7927982
