Climate zone 6 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
17.3307605,12.53793922,89.06767389,98.85058178,198.6813542,185.7927982
16.50579451,11.91181998,89.06767389,98.85058178,198.6813542,185.7927982
16.15857283,11.64829134,89.06767389,98.85058178,198.6813542,185.7927982
15.82265235,11.39333989,89.06767389,98.85058178,198.6813542,185.7927982
15.83857744,11.40542645,89.06767389,98.85058178,198.6813542,185.7927982
16.31606012,11.76781847,89.06767389,98.85058178,198.6813542,185.7927982
17.37727676,12.57324337,89.06767389,98.85058178,198.6813542,185.7927982
18.40188422,13.35088324,89.06767389,98.85058178,198.6813542,185.7927982
18.97299881,13.78433847,89.06767389,98.85058178,198.6813542,185.7927982
19.31158388,14.04131225,89.06767389,98.85058178,198.6813542,185.7927982
19.46573102,14.15830433,89.06767389,98.85058178,198.6813542,185.7927982
19.56791841,14.23586085,89.06767389,98.85058178,198.6813542,185.7927982
19.5150625,14.19574513,89.06767389,98.85058178,198.6813542,185.7927982
19.4541583,14.14952106,89.06767389,98.85058178,198.6813542,185.7927982
19.40036474,14.1086937,89.06767389,98.85058178,198.6813542,185.7927982
19.27283141,14.01190053,89.06767389,98.85058178,198.6813542,185.7927982
19.16877405,13.93292477,89.06767389,98.85058178,198.6813542,185.7927982
19.46126592,14.15491548,89.06767389,98.85058178,198.6813542,185.7927982
20.46241366,14.91475027,89.06767389,98.85058178,198.6813542,185.7927982
20.31580198,14.80347733,89.06767389,98.85058178,198.6813542,185.7927982
19.84057397,14.44279652,89.06767389,98.85058178,198.6813542,185.7927982
19.46496058,14.1577196,89.06767389,98.85058178,198.6813542,185.7927982
18.84449992,13.68681248,89.06767389,98.85058178,198.6813542,185.7927982
18.06764522,13.09720797,89.06767389,98.85058178,198.6813542,185.7927982
17.24092383,12.46975644,89.06767389,98.85058178,198.6813542,185.7927982
16.28504707,11.74428069,89.06767389,98.85058178,198.6813542,185.7927982
15.76557761,11.35002223,89.06767389,98.85058178,198.6813542,185.7927982
15.37372048,11.05261689,89.06767389,98.85058178,198.6813542,185.7927982
15.54529481,11.18283558,89.06767389,98.85058178,198.6813542,185.7927982
16.06631565,11.57827148,89.06767389,98.85058178,198.6813542,185.7927982
17.4254649,12.60981642,89.06767389,98.85058178,198.6813542,185.7927982
18.54798983,13.46177209,89.06767389,98.85058178,198.6813542,185.7927982
19.00554376,13.80903891,89.06767389,98.85058178,198.6813542,185.7927982
19.39368597,14.10362475,89.06767389,98.85058178,198.6813542,185.7927982
19.52446525,14.20288148,89.06767389,98.85058178,198.6813542,185.7927982
19.64469614,14.29413236,89.06767389,98.85058178,198.6813542,185.7927982
19.57574871,14.24180377,89.06767389,98.85058178,198.6813542,185.7927982
19.50411661,14.1874376,89.06767389,98.85058178,198.6813542,185.7927982
19.39755484,14.10656108,89.06767389,98.85058178,198.6813542,185.7927982
19.29222469,14.02661933,89.06767389,98.85058178,198.6813542,185.7927982
19.20324945,13.95909035,89.06767389,98.85058178,198.6813542,185.7927982
19.45729762,14.15190368,89.06767389,98.85058178,198.6813542,185.7927982
20.60595353,15.02369182,89.06767389,98.85058178,198.6813542,185.7927982
20.22773919,14.73664087,89.06767389,98.85058178,198.6813542,185.7927982
19.62994201,14.28293451,89.06767389,98.85058178,198.6813542,185.7927982
19.29938747,14.03205561,89.06767389,98.85058178,198.6813542,185.7927982
18.82016193,13.66834083,89.06767389,98.85058178,198.6813542,185.7927982
18.11831352,13.13566337,89.06767389,98.85058178,198.6813542,185.7927982
17.23735678,12.46704918,89.06767389,98.85058178,198.6813542,185.7927982
16.25053958,11.71809076,89.06767389,98.85058178,198.6813542,185.7927982
15.92140379,11.46828864,89.06767389,98.85058178,198.6813542,185.7927982
15.49841623,11.14725644,89.06767389,98.85058178,198.6813542,185.7927982
15.37235443,11.05158011,89.06767389,98.85058178,198.6813542,185.7927982
15.56361241,11.19673797,89.06767389,98.85058178,198.6813542,185.7927982
16.14074796,11.6347629,89.06767389,98.85058178,198.6813542,185.7927982
16.83631663,12.16267427,89.06767389,98.85058178,198.6813542,185.7927982
17.41580352,12.60248378,89.06767389,98.85058178,198.6813542,185.7927982
18.01331539,13.0559736,89.06767389,98.85058178,198.6813542,185.7927982
18.29001192,13.26597622,89.06767389,98.85058178,198.6813542,185.7927982
18.4165898,13.36204423,89.06767389,98.85058178,198.6813542,185.7927982
18.35621664,13.3162232,89.06767389,98.85058178,198.6813542,185.7927982
18.25774184,13.2414844,89.06767389,98.85058178,198.6813542,185.7927982
18.02930626,13.06811009,89.06767389,98.85058178,198.6813542,185.7927982
17.84355298,12.92713009,89.06767389,98.85058178,198.6813542,185.7927982
17.77395174,12.87430528,89.06767389,98.85058178,198.6813542,185.7927982
18.45715619,13.39283265,89.06767389,98.85058178,198.6813542,185.7927982
19.39829112,14.10711989,89.06767389,98.85058178,198.6813542,185.7927982
19.3325485,14.05722363,89.06767389,98.85058178,198.6813542,185.7927982
19.05357963,13.84549639,89.06767389,98.85058178,198.6813542,185.7927982
18.66797264,13.55283469,89.06767389,98.85058178,198.6813542,185.7927982
18.215161,13.20916709,89.06767389,98.85058178,198.6813542,185.7927982
17.53637118,12.69399026,89.06767389,98.85058178,198.6813542,185.7927982
16.71828384,12.07309167,89.06767389,98.85058178,198.6813542,185.7927982
15.31256291,11.00620051,89.06767389,98.85058178,198.6813542,185.7927982
14.97388876,10.74915913,89.06767389,98.85058178,198.6813542,185.7927982
14.67596678,10.52304716,89.06767389,98.85058178,198.6813542,185.7927982
14.67439559,10.52185469,89.06767389,98.85058178,198.6813542,185.7927982
14.80106027,10.61798858,89.06767389,98.85058178,198.6813542,185.7927982
15.31053883,11.00466431,89.06767389,98.85058178,198.6813542,185.7927982
16.23322406,11.70494891,89.06767389,98.85058178,198.6813542,185.7927982
16.81763329,12.14849429,89.06767389,98.85058178,198.6813542,185.7927982
17.5992765,12.74173312,89.06767389,98.85058178,198.6813542,185.7927982
17.88636324,12.95962153,89.06767389,98.85058178,198.6813542,185.7927982
18.14655797,13.15709988,89.06767389,98.85058178,198.6813542,185.7927982
18.19025533,13.19026459,89.06767389,98.85058178,198.6813542,185.7927982
18.05330742,13.08632609,89.06767389,98.85058178,198.6813542,185.7927982
17.90330097,12.97247665,89.06767389,98.85058178,198.6813542,185.7927982
17.80369518,12.89687947,89.06767389,98.85058178,198.6813542,185.7927982
17.8696445,12.94693261,89.06767389,98.85058178,198.6813542,185.7927982
18.73444787,13.60328697,89.06767389,98.85058178,198.6813542,185.7927982
19.89729037,14.48584221,89.06767389,98.85058178,198.6813542,185.7927982
19.95715082,14.53127412,89.06767389,98.85058178,198.6813542,185.7927982
19.67988867,14.32084221,89.06767389,98.85058178,198.6813542,185.7927982
19.26298442,14.00442703,89.06767389,98.85058178,198.6813542,185.7927982
18.53958468,13.45539288,89.06767389,98.85058178,198.6813542,185.7927982
17.13760535,12.39134147,89.06767389,98.85058178,198.6813542,185.7927982
16.16184897,11.6507778,89.06767389,98.85058178,198.6813542,185.7927982
15.24288314,10.9533161,89.06767389,98.85058178,198.6813542,185.7927982
15.19476383,10.91679529,89.06767389,98.85058178,198.6813542,185.7927982
15.06698198,10.81981351,89.06767389,98.85058178,198.6813542,185.7927982
15.25483216,10.96238498,89.06767389,98.85058178,198.6813542,185.7927982
15.77849545,11.3598264,89.06767389,98.85058178,198.6813542,185.7927982
17.31526964,12.52618221,89.06767389,98.85058178,198.6813542,185.7927982
18.59257871,13.49561343,89.06767389,98.85058178,198.6813542,185.7927982
19.2753371,14.01380226,89.06767389,98.85058178,198.6813542,185.7927982
19.75444256,14.37742591,89.06767389,98.85058178,198.6813542,185.7927982
19.96482845,14.53710116,89.06767389,98.85058178,198.6813542,185.7927982
19.99381705,14.55910245,89.06767389,98.85058178,198.6813542,185.7927982
19.92889335,14.50982772,89.06767389,98.85058178,198.6813542,185.7927982
19.87999746,14.47271752,89.06767389,98.85058178,198.6813542,185.7927982
19.83550949,14.43895276,89.06767389,98.85058178,198.6813542,185.7927982
19.68476005,14.32453941,89.06767389,98.85058178,198.6813542,185.7927982
19.59313118,14.25499643,89.06767389,98.85058178,198.6813542,185.7927982
20.0282851,14.58526245,89.06767389,98.85058178,198.6813542,185.7927982
21.74117716,15.88528534,89.06767389,98.85058178,198.6813542,185.7927982
21.18590214,15.46385176,89.06767389,98.85058178,198.6813542,185.7927982
20.43312452,14.89252087,89.06767389,98.85058178,198.6813542,185.7927982
19.95846826,14.53227401,89.06767389,98.85058178,198.6813542,185.7927982
19.03355218,13.83029628,89.06767389,98.85058178,198.6813542,185.7927982
18.17840557,13.18127105,89.06767389,98.85058178,198.6813542,185.7927982
17.00349486,12.28955648,89.06767389,98.85058178,198.6813542,185.7927982
16.41154889,11.84029098,89.06767389,98.85058178,198.6813542,185.7927982
16.17738005,11.66256533,89.06767389,98.85058178,198.6813542,185.7927982
16.17505446,11.66080029,89.06767389,98.85058178,198.6813542,185.7927982
16.2056243,11.68400169,89.06767389,98.85058178,198.6813542,185.7927982
16.68178098,12.04538732,89.06767389,98.85058178,198.6813542,185.7927982
17.73809624,12.84709225,89.06767389,98.85058178,198.6813542,185.7927982
18.95196761,13.76837655,89.06767389,98.85058178,198.6813542,185.7927982
19.59944926,14.25979162,89.06767389,98.85058178,198.6813542,185.7927982
20.067752,14.6152164,89.06767389,98.85058178,198.6813542,185.7927982
20.29312382,14.78626543,89.06767389,98.85058178,198.6813542,185.7927982
20.49829853,14.94198558,89.06767389,98.85058178,198.6813542,185.7927982
20.3744695,14.84800385,89.06767389,98.85058178,198.6813542,185.7927982
20.23292509,14.74057678,89.06767389,98.85058178,198.6813542,185.7927982
20.17525678,14.69680862,89.06767389,98.85058178,198.6813542,185.7927982
19.99288749,14.55839695,89.06767389,98.85058178,198.6813542,185.7927982
19.86654734,14.46250937,89.06767389,98.85058178,198.6813542,185.7927982
20.43351673,14.89281855,89.06767389,98.85058178,198.6813542,185.7927982
22.38228669,16.3718642,89.06767389,98.85058178,198.6813542,185.7927982
21.95907051,16.05065848,89.06767389,98.85058178,198.6813542,185.7927982
20.76264328,15.14261365,89.06767389,98.85058178,198.6813542,185.7927982
20.12614915,14.65953771,89.06767389,98.85058178,198.6813542,185.7927982
19.18344895,13.94406249,89.06767389,98.85058178,198.6813542,185.7927982
18.32332088,13.29125651,89.06767389,98.85058178,198.6813542,185.7927982
17.31695383,12.52746046,89.06767389,98.85058178,198.6813542,185.7927982
16.52386093,11.92553174,89.06767389,98.85058178,198.6813542,185.7927982
16.29916545,11.75499602,89.06767389,98.85058178,198.6813542,185.7927982
16.04358114,11.56101682,89.06767389,98.85058178,198.6813542,185.7927982
16.12774971,11.6248977,89.06767389,98.85058178,198.6813542,185.7927982
16.70758481,12.06497149,89.06767389,98.85058178,198.6813542,185.7927982
17.71846965,12.83219639,89.06767389,98.85058178,198.6813542,185.7927982
18.75449493,13.61850196,89.06767389,98.85058178,198.6813542,185.7927982
19.35881026,14.07715536,89.06767389,98.85058178,198.6813542,185.7927982
19.75238421,14.3758637,89.06767389,98.85058178,198.6813542,185.7927982
20.01392575,14.57436423,89.06767389,98.85058178,198.6813542,185.7927982
20.11342172,14.64987806,89.06767389,98.85058178,198.6813542,185.7927982
19.97840773,14.54740734,89.06767389,98.85058178,198.6813542,185.7927982
19.90313123,14.49027521,89.06767389,98.85058178,198.6813542,185.7927982
19.82666542,14.43224044,89.06767389,98.85058178,198.6813542,185.7927982
19.72246504,14.35315613,89.06767389,98.85058178,198.6813542,185.7927982
19.57861489,14.24397909,89.06767389,98.85058178,198.6813542,185.7927982
20.02215618,14.58061083,89.06767389,98.85058178,198.6813542,185.7927982
21.69824307,15.85269992,89.06767389,98.85058178,198.6813542,185.7927982
21.44028936,15.65692242,89.06767389,98.85058178,198.6813542,185.7927982
20.52694916,14.96373037,89.06767389,98.85058178,198.6813542,185.7927982
19.99422319,14.5594107,89.06767389,98.85058178,198.6813542,185.7927982
19.16248079,13.92814841,89.06767389,98.85058178,198.6813542,185.7927982
18.4310047,13.37298462,89.06767389,98.85058178,198.6813542,185.7927982
17.3307605,12.53793922,89.06767389,98.85058178,198.6813542,185.7927982
16.50579451,11.91181998,89.06767389,98.85058178,198.6813542,185.7927982
16.15857283,11.64829134,89.06767389,98.85058178,198.6813542,185.7927982
15.82265235,11.39333989,89.06767389,98.85058178,198.6813542,185.7927982
15.83857744,11.40542645,89.06767389,98.85058178,198.6813542,185.7927982
16.31606012,11.76781847,89.06767389,98.85058178,198.6813542,185.7927982
17.37727676,12.57324337,89.06767389,98.85058178,198.6813542,185.7927982
18.40188422,13.35088324,89.06767389,98.85058178,198.6813542,185.7927982
18.97299881,13.78433847,89.06767389,98.85058178,198.6813542,185.7927982
19.31158388,14.04131225,89.06767389,98.85058178,198.6813542,185.7927982
19.46573102,14.15830433,89.06767389,98.85058178,198.6813542,185.7927982
19.56791841,14.23586085,89.06767389,98.85058178,198.6813542,185.7927982
19.5150625,14.19574513,89.06767389,98.85058178,198.6813542,185.7927982
19.4541583,14.14952106,89.06767389,98.85058178,198.6813542,185.7927982
19.40036474,14.1086937,89.06767389,98.85058178,198.6813542,185.7927982
19.27283141,14.01190053,89.06767389,98.85058178,198.6813542,185.7927982
19.16877405,13.93292477,89.06767389,98.85058178,198.6813542,185.7927982
19.46126592,14.15491548,89.06767389,98.85058178,198.6813542,185.7927982
20.46241366,14.91475027,89.06767389,98.85058178,198.6813542,185.7927982
20.31580198,14.80347733,89.06767389,98.85058178,198.6813542,185.7927982
19.84057397,14.44279652,89.06767389,98.85058178,198.6813542,185.7927982
19.46496058,14.1577196,89.06767389,98.85058178,198.6813542,185.7927982
18.84449992,13.68681248,89.06767389,98.85058178,198.6813542,185.7927982
18.06764522,13.09720797,89.06767389,98.85058178,198.6813542,185.7927982
17.24092383,12.46975644,89.06767389,98.85058178,198.6813542,185.7927982
16.28504707,11.74428069,89.06767389,98.85058178,198.6813542,185.7927982
15.76557761,11.35002223,89.06767389,98.85058178,198.6813542,185.7927982
15.37372048,11.05261689,89.06767389,98.85058178,198.6813542,185.7927982
15.54529481,11.18283558,89.06767389,98.85058178,198.6813542,185.7927982
16.06631565,11.57827148,89.06767389,98.85058178,198.6813542,185.7927982
17.4254649,12.60981642,89.06767389,98.85058178,198.6813542,185.7927982
18.54798983,13.46177209,89.06767389,98.85058178,198.6813542,185.7927982
19.00554376,13.80903891,89.06767389,98.85058178,198.6813542,185.7927982
19.39368597,14.10362475,89.06767389,98.85058178,198.6813542,185.7927982
19.52446525,14.20288148,89.06767389,98.85058178,198.6813542,185.7927982
19.64469614,14.29413236,89.06767389,98.85058178,198.6813542,185.7927982
19.57574871,14.24180377,89.06767389,98.85058178,198.6813542,185.7927982
19.50411661,14.1874376,89.06767389,98.85058178,198.6813542,185.7927982
19.39755484,14.10656108,89.06767389,98.85058178,198.6813542,185.7927982
19.29222469,14.02661933,89.06767389,98.85058178,198.6813542,185.7927982
19.20324945,13.95909035,89.06767389,98.85058178,198.6813542,185.7927982
19.45729762,14.15190368,89.06767389,98.85058178,198.6813542,185.7927982
20.60595353,15.02369182,89.06767389,98.85058178,198.6813542,185.7927982
20.22773919,14.73664087,89.06767389,98.85058178,198.6813542,185.7927982
19.62994201,14.28293451,89.06767389,98.85058178,198.6813542,185.7927982
19.29938747,14.03205561,89.06767389,98.85058178,198.6813542,185.7927982
18.82016193,13.66834083,89.06767389,98.85058178,198.6813542,185.7927982
18.11831352,13.13566337,89.06767389,98.85058178,198.6813542,185.7927982
17.23735678,12.46704918,89.06767389,98.85058178,198.6813542,185.7927982
16.25053958,11.71809076,89.06767389,98.85058178,198.6813542,185.7927982
15.92140379,11.46828864,89.06767389,98.85058178,198.6813542,185.7927982
15.49841623,11.14725644,89.06767389,98.85058178,198.6813542,185.7927982
15.37235443,11.05158011,89.06767389,98.85058178,198.6813542,185.7927982
15.56361241,11.19673797,89.06767389,98.85058178,198.6813542,185.7927982
16.14074796,11.6347629,89.06767389,98.85058178,198.6813542,185.7927982
16.83631663,12.16267427,89.06767389,98.85058178,198.6813542,185.7927982
17.41580352,12.60248378,89.06767389,98.85058178,198.6813542,185.7927982
18.01331539,13.0559736,89.06767389,98.85058178,198.6813542,185.7927982
18.29001192,13.26597622,89.06767389,98.85058178,198.6813542,185.7927982
18.4165898,13.36204423,89.06767389,98.85058178,198.6813542,185.7927982
18.35621664,13.3162232,89.06767389,98.85058178,198.6813542,185.7927982
18.25774184,13.2414844,89.06767389,98.85058178,198.6813542,185.7927982
18.02930626,13.06811009,89.06767389,98.85058178,198.6813542,185.7927982
17.84355298,12.92713009,89.06767389,98.85058178,198.6813542,185.7927982
17.77395174,12.87430528,89.06767389,98.85058178,198.6813542,185.7927982
18.45715619,13.39283265,89.06767389,98.85058178,198.6813542,185.7927982
19.39829112,14.10711989,89.06767389,98.85058178,198.6813542,185.7927982
19.3325485,14.05722363,89.06767389,98.85058178,198.6813542,185.7927982
19.05357963,13.84549639,89.06767389,98.85058178,198.6813542,185.7927982
18.66797264,13.55283469,89.06767389,98.85058178,198.6813542,185.7927982
18.215161,13.20916709,89.06767389,98.85058178,198.6813542,185.7927982
17.53637118,12.69399026,89.06767389,98.85058178,198.6813542,185.7927982
