Climate zone 11 no externalities," Created March 11, 2002",Nominal nonres $0.07445/kBtu,Nominal res $0.14488/kBtu,,
15.42342558,11.43069031,113.6733463,99.8158743,198.6813542,185.7927982
14.77780396,10.96584328,113.6733463,99.8158743,198.6813542,185.7927982
14.50606691,10.77019284,113.6733463,99.8158743,198.6813542,185.7927982
14.24317423,10.58091032,113.6733463,99.8158743,198.6813542,185.7927982
14.25563726,10.58988369,113.6733463,99.8158743,198.6813542,185.7927982
14.62931708,10.85893285,113.6733463,99.8158743,198.6813542,185.7927982
15.45982939,11.45690102,113.6733463,99.8158743,198.6813542,185.7927982
16.2616912,12.03424087,113.6733463,99.8158743,198.6813542,185.7927982
16.70864772,12.35604919,113.6733463,99.8158743,198.6813542,185.7927982
16.97362571,12.54683313,113.6733463,99.8158743,198.6813542,185.7927982
17.09426187,12.63369106,113.6733463,99.8158743,198.6813542,185.7927982
17.17423413,12.69127102,113.6733463,99.8158743,198.6813542,185.7927982
17.13286888,12.66148807,113.6733463,99.8158743,198.6813542,185.7927982
17.08520502,12.62717013,113.6733463,99.8158743,198.6813542,185.7927982
17.04310597,12.59685885,113.6733463,99.8158743,198.6813542,185.7927982
16.94329789,12.52499711,113.6733463,99.8158743,198.6813542,185.7927982
16.86186218,12.46636348,113.6733463,99.8158743,198.6813542,185.7927982
17.09076747,12.63117509,113.6733463,99.8158743,198.6813542,185.7927982
17.87426961,13.19529599,113.6733463,99.8158743,198.6813542,185.7927982
17.75953074,13.11268409,113.6733463,99.8158743,198.6813542,185.7927982
17.38761543,12.84490538,113.6733463,99.8158743,198.6813542,185.7927982
17.09365893,12.63325694,113.6733463,99.8158743,198.6813542,185.7927982
16.60808398,12.28364338,113.6733463,99.8158743,198.6813542,185.7927982
16.00011444,11.84590582,113.6733463,99.8158743,198.6813542,185.7927982
15.35311904,11.38006967,113.6733463,99.8158743,198.6813542,185.7927982
14.60504614,10.8414578,113.6733463,99.8158743,198.6813542,185.7927982
14.19850731,10.54875018,113.6733463,99.8158743,198.6813542,185.7927982
13.89183838,10.3279488,113.6733463,99.8158743,198.6813542,185.7927982
14.02611313,10.42462651,113.6733463,99.8158743,198.6813542,185.7927982
14.43386608,10.71820829,113.6733463,99.8158743,198.6813542,185.7927982
15.49754161,11.48405379,113.6733463,99.8158743,198.6813542,185.7927982
16.37603402,12.1165676,113.6733463,99.8158743,198.6813542,185.7927982
16.73411752,12.37438742,113.6733463,99.8158743,198.6813542,185.7927982
17.03787914,12.59309554,113.6733463,99.8158743,198.6813542,185.7927982
17.14022751,12.66678628,113.6733463,99.8158743,198.6813542,185.7927982
17.23432068,12.73453328,113.6733463,99.8158743,198.6813542,185.7927982
17.18036215,12.69568319,113.6733463,99.8158743,198.6813542,185.7927982
17.12430259,12.65532035,113.6733463,99.8158743,198.6813542,185.7927982
17.04090692,12.59527554,113.6733463,99.8158743,198.6813542,185.7927982
16.95847514,12.53592472,113.6733463,99.8158743,198.6813542,185.7927982
16.88884277,12.48578948,113.6733463,99.8158743,198.6813542,185.7927982
17.08766186,12.62893906,113.6733463,99.8158743,198.6813542,185.7927982
17.98660448,13.27617699,113.6733463,99.8158743,198.6813542,185.7927982
17.69061246,13.06306299,113.6733463,99.8158743,198.6813542,185.7927982
17.22277404,12.72621971,113.6733463,99.8158743,198.6813542,185.7927982
16.96408076,12.53996076,113.6733463,99.8158743,198.6813542,185.7927982
16.58903697,12.26992955,113.6733463,99.8158743,198.6813542,185.7927982
16.03976766,11.8744561,113.6733463,99.8158743,198.6813542,185.7927982
15.35032745,11.37805972,113.6733463,99.8158743,198.6813542,185.7927982
14.57804045,10.82201372,113.6733463,99.8158743,198.6813542,185.7927982
14.32045749,10.6365542,113.6733463,99.8158743,198.6813542,185.7927982
13.98942576,10.39821164,113.6733463,99.8158743,198.6813542,185.7927982
13.89076931,10.32717907,113.6733463,99.8158743,198.6813542,185.7927982
14.04044855,10.434948,113.6733463,99.8158743,198.6813542,185.7927982
14.4921171,10.76014898,113.6733463,99.8158743,198.6813542,185.7927982
15.03647186,11.15208396,113.6733463,99.8158743,198.6813542,185.7927982
15.48998058,11.47860986,113.6733463,99.8158743,198.6813542,185.7927982
15.95759571,11.81529236,113.6733463,99.8158743,198.6813542,185.7927982
16.1741395,11.97120371,113.6733463,99.8158743,198.6813542,185.7927982
16.27319984,12.04252708,113.6733463,99.8158743,198.6813542,185.7927982
16.22595157,12.00850836,113.6733463,99.8158743,198.6813542,185.7927982
16.14888481,11.95302036,113.6733463,99.8158743,198.6813542,185.7927982
15.97011022,11.82430281,113.6733463,99.8158743,198.6813542,185.7927982
15.82473898,11.71963563,113.6733463,99.8158743,198.6813542,185.7927982
15.77026877,11.68041713,113.6733463,99.8158743,198.6813542,185.7927982
16.30494726,12.06538519,113.6733463,99.8158743,198.6813542,185.7927982
17.04148314,12.59569042,113.6733463,99.8158743,198.6813542,185.7927982
16.99003271,12.55864615,113.6733463,99.8158743,198.6813542,185.7927982
16.77171058,12.4014544,113.6733463,99.8158743,198.6813542,185.7927982
16.46993304,12.18417482,113.6733463,99.8158743,198.6813542,185.7927982
16.11556087,11.92902715,113.6733463,99.8158743,198.6813542,185.7927982
15.5843373,11.54654662,113.6733463,99.8158743,198.6813542,185.7927982
14.94409894,11.08557553,113.6733463,99.8158743,198.6813542,185.7927982
13.84397623,10.29348809,113.6733463,99.8158743,198.6813542,185.7927982
13.57892851,10.10265396,113.6733463,99.8158743,198.6813542,185.7927982
13.3457736,9.934782613,113.6733463,99.8158743,198.6813542,185.7927982
13.34454399,9.93389729,113.6733463,99.8158743,198.6813542,185.7927982
13.44367226,10.00526956,113.6733463,99.8158743,198.6813542,185.7927982
13.84239218,10.29234757,113.6733463,99.8158743,198.6813542,185.7927982
14.56448926,10.81225688,113.6733463,99.8158743,198.6813542,185.7927982
15.02185021,11.14155638,113.6733463,99.8158743,198.6813542,185.7927982
15.63356725,11.58199215,113.6733463,99.8158743,198.6813542,185.7927982
15.85824246,11.74375811,113.6733463,99.8158743,198.6813542,185.7927982
16.06187188,11.89037112,113.6733463,99.8158743,198.6813542,185.7927982
16.0960696,11.91499345,113.6733463,99.8158743,198.6813542,185.7927982
15.98889362,11.83782684,113.6733463,99.8158743,198.6813542,185.7927982
15.871498,11.75330208,113.6733463,99.8158743,198.6813542,185.7927982
15.79354611,11.69717679,113.6733463,99.8158743,198.6813542,185.7927982
15.84515831,11.73433753,113.6733463,99.8158743,198.6813542,185.7927982
16.52195682,12.22163189,113.6733463,99.8158743,198.6813542,185.7927982
17.43200191,12.87686361,113.6733463,99.8158743,198.6813542,185.7927982
17.47884894,12.91059343,113.6733463,99.8158743,198.6813542,185.7927982
17.26186249,12.75436337,113.6733463,99.8158743,198.6813542,185.7927982
16.93559159,12.51944859,113.6733463,99.8158743,198.6813542,185.7927982
16.36945612,12.11183152,113.6733463,99.8158743,198.6813542,185.7927982
15.2722616,11.32185237,113.6733463,99.8158743,198.6813542,185.7927982
14.50863083,10.77203885,113.6733463,99.8158743,198.6813542,185.7927982
13.78944457,10.25422534,113.6733463,99.8158743,198.6813542,185.7927982
13.75178621,10.22711135,113.6733463,99.8158743,198.6813542,185.7927982
13.65178364,10.15510958,113.6733463,99.8158743,198.6813542,185.7927982
13.79879592,10.26095831,113.6733463,99.8158743,198.6813542,185.7927982
14.20861686,10.55602905,113.6733463,99.8158743,198.6813542,185.7927982
15.41130237,11.42196161,113.6733463,99.8158743,198.6813542,185.7927982
16.41092945,12.14169228,113.6733463,99.8158743,198.6813542,185.7927982
16.94525885,12.52640901,113.6733463,99.8158743,198.6813542,185.7927982
17.32020866,12.79637256,113.6733463,99.8158743,198.6813542,185.7927982
17.48485748,12.91491957,113.6733463,99.8158743,198.6813542,185.7927982
17.50754407,12.9312539,113.6733463,99.8158743,198.6813542,185.7927982
17.45673453,12.89467107,113.6733463,99.8158743,198.6813542,185.7927982
17.41846841,12.8671195,113.6733463,99.8158743,198.6813542,185.7927982
17.38365195,12.84205168,113.6733463,99.8158743,198.6813542,185.7927982
17.26567485,12.75710826,113.6733463,99.8158743,198.6813542,185.7927982
17.19396574,12.70547776,113.6733463,99.8158743,198.6813542,185.7927982
17.5345189,12.95067576,113.6733463,99.8158743,198.6813542,185.7927982
18.87503494,13.91584619,113.6733463,99.8158743,198.6813542,185.7927982
18.44047454,13.60296306,113.6733463,99.8158743,198.6813542,185.7927982
17.85134782,13.17879231,113.6733463,99.8158743,198.6813542,185.7927982
17.47987997,12.91133577,113.6733463,99.8158743,198.6813542,185.7927982
16.75603702,12.39016945,113.6733463,99.8158743,198.6813542,185.7927982
16.08679593,11.90831642,113.6733463,99.8158743,198.6813542,185.7927982
15.16730621,11.24628458,113.6733463,99.8158743,198.6813542,185.7927982
14.70404696,10.91273831,113.6733463,99.8158743,198.6813542,185.7927982
14.52078552,10.78079022,113.6733463,99.8158743,198.6813542,185.7927982
14.5189655,10.7794798,113.6733463,99.8158743,198.6813542,185.7927982
14.54288957,10.79670512,113.6733463,99.8158743,198.6813542,185.7927982
14.91553166,11.06500711,113.6733463,99.8158743,198.6813542,185.7927982
15.74220812,11.66021348,113.6733463,99.8158743,198.6813542,185.7927982
16.69218861,12.34419865,113.6733463,99.8158743,198.6813542,185.7927982
17.19891029,12.70903784,113.6733463,99.8158743,198.6813542,185.7927982
17.56540585,12.97291433,113.6733463,99.8158743,198.6813542,185.7927982
17.74178272,13.09990553,113.6733463,99.8158743,198.6813542,185.7927982
17.90235325,13.21551618,113.6733463,99.8158743,198.6813542,185.7927982
17.80544417,13.14574172,113.6733463,99.8158743,198.6813542,185.7927982
17.69467096,13.0659851,113.6733463,99.8158743,198.6813542,185.7927982
17.64953951,13.0334905,113.6733463,99.8158743,198.6813542,185.7927982
17.50681659,12.93073012,113.6733463,99.8158743,198.6813542,185.7927982
17.4079423,12.8595407,113.6733463,99.8158743,198.6813542,185.7927982
17.85165477,13.17901332,113.6733463,99.8158743,198.6813542,185.7927982
19.37676978,14.27709486,113.6733463,99.8158743,198.6813542,185.7927982
19.04555913,14.03862347,113.6733463,99.8158743,198.6813542,185.7927982
18.10923049,13.36446762,113.6733463,99.8158743,198.6813542,185.7927982
17.61110769,13.00581962,113.6733463,99.8158743,198.6813542,185.7927982
16.87334682,12.4746324,113.6733463,99.8158743,198.6813542,185.7927982
16.20020722,11.98997245,113.6733463,99.8158743,198.6813542,185.7927982
15.41262042,11.42291061,113.6733463,99.8158743,198.6813542,185.7927982
14.79194281,10.97602324,113.6733463,99.8158743,198.6813542,185.7927982
14.61609524,10.84941314,113.6733463,99.8158743,198.6813542,185.7927982
14.41607397,10.70539799,113.6733463,99.8158743,198.6813542,185.7927982
14.48194462,10.7528248,113.6733463,99.8158743,198.6813542,185.7927982
14.93572584,11.07954691,113.6733463,99.8158743,198.6813542,185.7927982
15.72684828,11.6491544,113.6733463,99.8158743,198.6813542,185.7927982
16.53764572,12.23292789,113.6733463,99.8158743,198.6813542,185.7927982
17.01058527,12.57344397,113.6733463,99.8158743,198.6813542,185.7927982
17.31859778,12.79521273,113.6733463,99.8158743,198.6813542,185.7927982
17.52328122,12.94258463,113.6733463,99.8158743,198.6813542,185.7927982
17.60114716,12.99864804,113.6733463,99.8158743,198.6813542,185.7927982
17.49548467,12.92257114,113.6733463,99.8158743,198.6813542,185.7927982
17.43657299,12.88015478,113.6733463,99.8158743,198.6813542,185.7927982
17.37673055,12.83706827,113.6733463,99.8158743,198.6813542,185.7927982
17.29518293,12.77835405,113.6733463,99.8158743,198.6813542,185.7927982
17.18260523,12.6972982,113.6733463,99.8158743,198.6813542,185.7927982
17.52972239,12.94722227,113.6733463,99.8158743,198.6813542,185.7927982
18.84143455,13.89165394,113.6733463,99.8158743,198.6813542,185.7927982
18.63955897,13.74630369,113.6733463,99.8158743,198.6813542,185.7927982
17.92477535,13.23166008,113.6733463,99.8158743,198.6813542,185.7927982
17.50786191,12.93148275,113.6733463,99.8158743,198.6813542,185.7927982
16.85693705,12.46281738,113.6733463,99.8158743,198.6813542,185.7927982
16.284481,12.0506495,113.6733463,99.8158743,198.6813542,185.7927982
15.42342558,11.43069031,113.6733463,99.8158743,198.6813542,185.7927982
14.77780396,10.96584328,113.6733463,99.8158743,198.6813542,185.7927982
14.50606691,10.77019284,113.6733463,99.8158743,198.6813542,185.7927982
14.24317423,10.58091032,113.6733463,99.8158743,198.6813542,185.7927982
14.25563726,10.58988369,113.6733463,99.8158743,198.6813542,185.7927982
14.62931708,10.85893285,113.6733463,99.8158743,198.6813542,185.7927982
15.45982939,11.45690102,113.6733463,99.8158743,198.6813542,185.7927982
16.2616912,12.03424087,113.6733463,99.8158743,198.6813542,185.7927982
16.70864772,12.35604919,113.6733463,99.8158743,198.6813542,185.7927982
16.97362571,12.54683313,113.6733463,99.8158743,198.6813542,185.7927982
17.09426187,12.63369106,113.6733463,99.8158743,198.6813542,185.7927982
17.17423413,12.69127102,113.6733463,99.8158743,198.6813542,185.7927982
17.13286888,12.66148807,113.6733463,99.8158743,198.6813542,185.7927982
17.08520502,12.62717013,113.6733463,99.8158743,198.6813542,185.7927982
17.04310597,12.59685885,113.6733463,99.8158743,198.6813542,185.7927982
16.94329789,12.52499711,113.6733463,99.8158743,198.6813542,185.7927982
16.86186218,12.46636348,113.6733463,99.8158743,198.6813542,185.7927982
17.09076747,12.63117509,113.6733463,99.8158743,198.6813542,185.7927982
17.87426961,13.19529599,113.6733463,99.8158743,198.6813542,185.7927982
17.75953074,13.11268409,113.6733463,99.8158743,198.6813542,185.7927982
17.38761543,12.84490538,113.6733463,99.8158743,198.6813542,185.7927982
17.09365893,12.63325694,113.6733463,99.8158743,198.6813542,185.7927982
16.60808398,12.28364338,113.6733463,99.8158743,198.6813542,185.7927982
16.00011444,11.84590582,113.6733463,99.8158743,198.6813542,185.7927982
15.35311904,11.38006967,113.6733463,99.8158743,198.6813542,185.7927982
14.60504614,10.8414578,113.6733463,99.8158743,198.6813542,185.7927982
14.19850731,10.54875018,113.6733463,99.8158743,198.6813542,185.7927982
13.89183838,10.3279488,113.6733463,99.8158743,198.6813542,185.7927982
14.02611313,10.42462651,113.6733463,99.8158743,198.6813542,185.7927982
14.43386608,10.71820829,113.6733463,99.8158743,198.6813542,185.7927982
15.49754161,11.48405379,113.6733463,99.8158743,198.6813542,185.7927982
16.37603402,12.1165676,113.6733463,99.8158743,198.6813542,185.7927982
16.73411752,12.37438742,113.6733463,99.8158743,198.6813542,185.7927982
17.03787914,12.59309554,113.6733463,99.8158743,198.6813542,185.7927982
17.14022751,12.66678628,113.6733463,99.8158743,198.6813542,185.7927982
17.23432068,12.73453328,113.6733463,99.8158743,198.6813542,185.7927982
17.18036215,12.69568319,113.6733463,99.8158743,198.6813542,185.7927982
17.12430259,12.65532035,113.6733463,99.8158743,198.6813542,185.7927982
17.04090692,12.59527554,113.6733463,99.8158743,198.6813542,185.7927982
16.95847514,12.53592472,113.6733463,99.8158743,198.6813542,185.7927982
16.88884277,12.48578948,113.6733463,99.8158743,198.6813542,185.7927982
17.08766186,12.62893906,113.6733463,99.8158743,198.6813542,185.7927982
17.98660448,13.27617699,113.6733463,99.8158743,198.6813542,185.7927982
17.69061246,13.06306299,113.6733463,99.8158743,198.6813542,185.7927982
17.22277404,12.72621971,113.6733463,99.8158743,198.6813542,185.7927982
16.96408076,12.53996076,113.6733463,99.8158743,198.6813542,185.7927982
16.58903697,12.26992955,113.6733463,99.8158743,198.6813542,185.7927982
16.03976766,11.8744561,113.6733463,99.8158743,198.6813542,185.7927982
15.35032745,11.37805972,113.6733463,99.8158743,198.6813542,185.7927982
14.57804045,10.82201372,113.6733463,99.8158743,198.6813542,185.7927982
14.32045749,10.6365542,113.6733463,99.8158743,198.6813542,185.7927982
13.98942576,10.39821164,113.6733463,99.8158743,198.6813542,185.7927982
13.89076931,10.32717907,113.6733463,99.8158743,198.6813542,185.7927982
14.04044855,10.434948,113.6733463,99.8158743,198.6813542,185.7927982
14.4921171,10.76014898,113.6733463,99.8158743,198.6813542,185.7927982
15.03647186,11.15208396,113.6733463,99.8158743,198.6813542,185.7927982
15.48998058,11.47860986,113.6733463,99.8158743,198.6813542,185.7927982
15.95759571,11.81529236,113.6733463,99.8158743,198.6813542,185.7927982
16.1741395,11.97120371,113.6733463,99.8158743,198.6813542,185.7927982
16.27319984,12.04252708,113.6733463,99.8158743,198.6813542,185.7927982
16.22595157,12.00850836,113.6733463,99.8158743,198.6813542,185.7927982
16.14888481,11.95302036,113.6733463,99.8158743,198.6813542,185.7927982
15.97011022,11.82430281,113.6733463,99.8158743,198.6813542,185.7927982
15.82473898,11.71963563,113.6733463,99.8158743,198.6813542,185.7927982
15.77026877,11.68041713,113.6733463,99.8158743,198.6813542,185.7927982
16.30494726,12.06538519,113.6733463,99.8158743,198.6813542,185.7927982
17.04148314,12.59569042,113.6733463,99.8158743,198.6813542,185.7927982
16.99003271,12.55864615,113.6733463,99.8158743,198.6813542,185.7927982
16.77171058,12.4014544,113.6733463,99.8158743,198.6813542,185.7927982
16.46993304,12.18417482,113.6733463,99.8158743,198.6813542,185.7927982
16.11556087,11.92902715,113.6733463,99.8158743,198.6813542,185.7927982
15.5843373,11.54654662,113.6733463,99.8158743,198.6813542,185.7927982
14.94409894,11.08557553,113.6733463,99.8158743,198.6813542,185.7927982
13.84397623,10.29348809,113.6733463,99.8158743,198.6813542,185.7927982
13.57892851,10.10265396,113.6733463,99.8158743,198.6813542,185.7927982
13.3457736,9.934782613,113.6733463,99.8158743,198.6813542,185.7927982
13.34454399,9.93389729,113.6733463,99.8158743,198.6813542,185.7927982
13.44367226,10.00526956,113.6733463,99.8158743,198.6813542,185.7927982
13.84239218,10.29234757,113.6733463,99.8158743,198.6813542,185.7927982
14.56448926,10.81225688,113.6733463,99.8158743,198.6813542,185.7927982
15.02185021,11.14155638,113.6733463,99.8158743,198.6813542,185.7927982
