Name,Type,cComponentTypeName,cControlTypeName / cDataTypeName,cUniqueIDName,cUnits,lEMSActuated,Value,FileName,Line
AirTerminal:SingleDuct:Mixer,InternalVariable,,Unitary System Control Zone Mass Flow Fraction,UnitarySystem(UnitarySysNum).Name,[],,UnitarySystem(UnitarySysNum).ControlZoneMassFlowFrac,HVACUnitarySystem.cc,7063
AirTerminal:SingleDuct:Mixer,InternalVariable,,Unitary HVAC Design Heating Capacity,UnitarySystem(UnitarySysNum).Name,[W],,UnitarySystem(UnitarySysNum).DesignHeatingCapacity,HVACUnitarySystem.cc,7069
AirTerminal:SingleDuct:Mixer,InternalVariable,,Unitary HVAC Design Cooling Capacity,UnitarySystem(UnitarySysNum).Name,[W],,UnitarySystem(UnitarySysNum).DesignCoolingCapacity,HVACUnitarySystem.cc,7071
AirTerminal:SingleDuct:ParallelPIU:Reheat,Actuator,Coil:Cooling:DX:SingleSpeed,Autosized Rated Air Flow Rate,DXCoil(DXCoilNum).Name,[m3/s],DXCoil(DXCoilNum).RatedAirVolFlowRateEMSOverrideON(1),DXCoil(DXCoilNum).RatedAirVolFlowRateEMSOverrideValue(1),DXCoils.cc,5475
AirTerminal:SingleDuct:ParallelPIU:Reheat,Actuator,Coil:Cooling:DX:SingleSpeed,Autosized Rated Sensible Heat Ratio,DXCoil(DXCoilNum).Name,[W/W],DXCoil(DXCoilNum).RatedSHREMSOverrideOn(1),DXCoil(DXCoilNum).RatedSHREMSOverrideValue(1),DXCoils.cc,5478
AirTerminal:SingleDuct:ParallelPIU:Reheat,Actuator,Coil:Cooling:DX:SingleSpeed,Autosized Rated Total Cooling Capacity,DXCoil(DXCoilNum).Name,[W],DXCoil(DXCoilNum).RatedTotCapEMSOverrideOn(1),DXCoil(DXCoilNum).RatedTotCapEMSOverrideValue(1),DXCoils.cc,5481
AirTerminal:SingleDuct:Uncontrolled,Actuator,AirTerminal:SingleDuct:Uncontrolled,Mass Flow Rate,DirectAir(Loop).EquipID,[kg/s],DirectAir(Loop).EMSOverrideAirFlow,DirectAir(Loop).EMSMassFlowRateValue,DirectAirManager.cc,402
AirTerminal:SingleDuct:Uncontrolled,InternalVariable,,AirTerminal:SingleDuct:Uncontrolled Maximum Mass Flow Rate,DirectAir(Loop).EquipID,[kg/s],,DirectAir(Loop).AirMassFlowRateMax,DirectAirManager.cc,404
AirTerminal:SingleDuct:UserDefined,Actuator,Primary Air Connection,Inlet Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).AirLoop.InletMassFlowRate,UserDefinedComponents.cc,1298
AirTerminal:SingleDuct:UserDefined,Actuator,Primary Air Connection,Outlet Temperature,UserAirTerminal(CompLoop).Name,[C],lDummy,UserAirTerminal(CompLoop).AirLoop.OutletTemp,UserDefinedComponents.cc,1303
AirTerminal:SingleDuct:UserDefined,Actuator,Primary Air Connection,Outlet Humidity Ratio,UserAirTerminal(CompLoop).Name,[kgWater/kgDryAir],lDummy,UserAirTerminal(CompLoop).AirLoop.OutletHumRat,UserDefinedComponents.cc,1305
AirTerminal:SingleDuct:UserDefined,Actuator,Primary Air Connection,Outlet Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).AirLoop.OutletMassFlowRate,UserDefinedComponents.cc,1307
AirTerminal:SingleDuct:UserDefined,Actuator,Secondary Air Connection,Inlet Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).SourceAir.InletMassFlowRate,UserDefinedComponents.cc,1361
AirTerminal:SingleDuct:UserDefined,Actuator,Secondary Air Connection,Outlet Temperature,UserAirTerminal(CompLoop).Name,[C],lDummy,UserAirTerminal(CompLoop).SourceAir.OutletTemp,UserDefinedComponents.cc,1369
AirTerminal:SingleDuct:UserDefined,Actuator,Secondary Air Connection,Outlet Humidity Ratio,UserAirTerminal(CompLoop).Name,[kgWater/kgDryAir],lDummy,UserAirTerminal(CompLoop).SourceAir.OutletHumRat,UserDefinedComponents.cc,1371
AirTerminal:SingleDuct:UserDefined,Actuator,Secondary Air Connection,Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).SourceAir.OutletMassFlowRate,UserDefinedComponents.cc,1373
AirTerminal:SingleDuct:UserDefined,Actuator,Plant Connection  + LoopStr,Outlet Temperature,UserAirTerminal(CompLoop).Name,[C],lDummy,UserAirTerminal(CompLoop).Loop(ConnectionLoop).OutletTemp,UserDefinedComponents.cc,1408
AirTerminal:SingleDuct:UserDefined,Actuator,Plant Connection  + LoopStr,Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).Loop(ConnectionLoop).MassFlowRateRequest,UserDefinedComponents.cc,1410
AirTerminal:SingleDuct:UserDefined,Actuator,Plant Connection  + LoopStr,Minimum Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).Loop(ConnectionLoop).MassFlowRateMin,UserDefinedComponents.cc,1413
AirTerminal:SingleDuct:UserDefined,Actuator,Plant Connection  + LoopStr,Maximum Mass Flow Rate,UserAirTerminal(CompLoop).Name,[kg/s],lDummy,UserAirTerminal(CompLoop).Loop(ConnectionLoop).MassFlowRateMax,UserDefinedComponents.cc,1415
AirTerminal:SingleDuct:UserDefined,Actuator,Plant Connection  + LoopStr,Design Volume Flow Rate,UserAirTerminal(CompLoop).Name,[m3/s],lDummy,UserAirTerminal(CompLoop).Loop(ConnectionLoop).DesignVolumeFlowRate,UserDefinedComponents.cc,1417
AirTerminal:SingleDuct:UserDefined,Actuator,Water System,Supplied Volume Flow Rate,UserAirTerminal(CompLoop).Name,[m3/s],lDummy,UserAirTerminal(CompLoop).Water.SupplyVdotRequest,UserDefinedComponents.cc,1427
AirTerminal:SingleDuct:UserDefined,Actuator,Water System,Collected Volume Flow Rate,UserAirTerminal(CompLoop).Name,[m3/s],lDummy,UserAirTerminal(CompLoop).Water.CollectedVdot,UserDefinedComponents.cc,1436
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Sensible Heat Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserAirTerminal(CompLoop).Zone.ConvectionGainRate,UserDefinedComponents.cc,1455
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Return Air Heat Sensible Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserZoneAirHVAC(CompLoop).Zone.ReturnAirConvectionGainRate,UserDefinedComponents.cc,1457
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Thermal Radiation Heat Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserAirTerminal(CompLoop).Zone.ThermalRadiationGainRate,UserDefinedComponents.cc,1459
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Latent Heat Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserAirTerminal(CompLoop).Zone.LatentGainRate,UserDefinedComponents.cc,1461
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Return Air Latent Heat Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserAirTerminal(CompLoop).Zone.ReturnAirLatentGainRate,UserDefinedComponents.cc,1463
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Carbon Dioxide Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserAirTerminal(CompLoop).Zone.CarbonDioxideGainRate,UserDefinedComponents.cc,1465
AirTerminal:SingleDuct:UserDefined,Actuator,Component Zone Internal Gain,Gaseous Contaminant Gain Rate,UserAirTerminal(CompLoop).Name,[W],lDummy,UserAirTerminal(CompLoop).Zone.GenericContamGainRate,UserDefinedComponents.cc,1467
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Temperature for Primary Air Connection,UserAirTerminal(CompLoop).Name,[C],,UserAirTerminal(CompLoop).AirLoop.InletTemp,UserDefinedComponents.cc,1280
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Humidity Ratio for Primary Air Connection,UserAirTerminal(CompLoop).Name,[kgWater/kgDryAir],,UserAirTerminal(CompLoop).AirLoop.InletHumRat,UserDefinedComponents.cc,1282
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Density for Primary Air Connection,UserAirTerminal(CompLoop).Name,[kg/m3],,UserAirTerminal(CompLoop).AirLoop.InletRho,UserDefinedComponents.cc,1284
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Specific Heat for Primary Air Connection,UserAirTerminal(CompLoop).Name,[J/kg-C],,UserAirTerminal(CompLoop).AirLoop.InletCp,UserDefinedComponents.cc,1286
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Remaining Sensible Load to Heating Setpoint,UserAirTerminal(CompLoop).Name,[W],,UserAirTerminal(CompLoop).RemainingOutputToHeatingSP,UserDefinedComponents.cc,1289
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Remaining Sensible Load to Cooling Setpoint,UserAirTerminal(CompLoop).Name,[W],,UserAirTerminal(CompLoop).RemainingOutputToCoolingSP,UserDefinedComponents.cc,1291
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Remaining Latent Load to Humidifying Setpoint,UserAirTerminal(CompLoop).Name,[kg/s],,UserAirTerminal(CompLoop).RemainingOutputReqToHumidSP,UserDefinedComponents.cc,1293
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Remaining Latent Load to Dehumidifying Setpoint,UserAirTerminal(CompLoop).Name,[kg/s],,UserAirTerminal(CompLoop).RemainingOutputReqToDehumidSP,UserDefinedComponents.cc,1295
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Temperature for Secondary Air Connection,UserAirTerminal(CompLoop).Name,[C],,UserAirTerminal(CompLoop).SourceAir.InletTemp,UserDefinedComponents.cc,1352
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Humidity Ratio for Secondary Air Connection,UserAirTerminal(CompLoop).Name,[kgWater/kgDryAir],,UserAirTerminal(CompLoop).SourceAir.InletHumRat,UserDefinedComponents.cc,1355
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Density for Secondary Air Connection,UserAirTerminal(CompLoop).Name,[kg/m3],,UserAirTerminal(CompLoop).SourceAir.InletRho,UserDefinedComponents.cc,1357
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Specific Heat for Secondary Air Connection,UserAirTerminal(CompLoop).Name,[J/kg-C],,UserAirTerminal(CompLoop).SourceAir.InletCp,UserDefinedComponents.cc,1359
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Temperature for Plant Connection  + LoopStr,UserAirTerminal(CompLoop).Name,[C],,UserAirTerminal(CompLoop).Loop(ConnectionLoop).InletTemp,UserDefinedComponents.cc,1399
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Mass Flow Rate for Plant Connection  + LoopStr,UserAirTerminal(CompLoop).Name,[kg/s],,UserAirTerminal(CompLoop).Loop(ConnectionLoop).InletMassFlowRate,UserDefinedComponents.cc,1401
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Density for Plant Connection  + LoopStr,UserAirTerminal(CompLoop).Name,[kg/m3],,UserAirTerminal(CompLoop).Loop(ConnectionLoop).InletRho,UserDefinedComponents.cc,1403
AirTerminal:SingleDuct:UserDefined,InternalVariable,,Inlet Specific Heat for Plant Connection  + LoopStr,UserAirTerminal(CompLoop).Name,[J/kg-C],,UserAirTerminal(CompLoop).Loop(ConnectionLoop).InletCp,UserDefinedComponents.cc,1405
Boiler:HotWater,InternalVariable,,Boiler Nominal Capacity,Boiler(BoilerNum).Name,[W],,Boiler(BoilerNum).NomCap,Boilers.cc,550
Chiller:Absorption:Indirect,InternalVariable,,Chiller Nominal Capacity,IndirectAbsorber(AbsorberNum).Name,[W],,IndirectAbsorber(AbsorberNum).NomCap,ChillerIndirectAbsorption.cc,675
Chiller:CombustionTurbine,InternalVariable,,Chiller Nominal Capacity,GTChiller(ChillerNum).Base.Name,[W],,GTChiller(ChillerNum).Base.NomCap,PlantChillers.cc,1999
Chiller:ConstantCOP,InternalVariable,,Chiller Nominal Capacity,ConstCOPChiller(ChillerNum).Base.Name,[W],,ConstCOPChiller(ChillerNum).Base.NomCap,PlantChillers.cc,2290
Chiller:Electric,InternalVariable,,Chiller Nominal Capacity,ElectricChiller(ChillerNum).Base.Name,[W],,ElectricChiller(ChillerNum).Base.NomCap,PlantChillers.cc,1012
Chiller:Electric:EIR,InternalVariable,,Chiller Nominal Capacity,ElectricEIRChiller(EIRChillerNum).Name,[W],,ElectricEIRChiller(EIRChillerNum).RefCap,ChillerElectricEIR.cc,896
Chiller:Electric:ReformulatedEIR,InternalVariable,,Chiller Nominal Capacity,ElecReformEIRChiller(EIRChillerNum).Name,[W],,ElecReformEIRChiller(EIRChillerNum).RefCap,ChillerReformulatedEIR.cc,720
Chiller:EngineDriven,InternalVariable,,Chiller Nominal Capacity,EngineDrivenChiller(ChillerNum).Base.Name,[W],,EngineDrivenChiller(ChillerNum).Base.NomCap,PlantChillers.cc,1532
Coil:Cooling:DX:SingleSpeed:ThermalStorage,Actuator,Coil:Cooling:DX:SingleSpeed:ThermalStorage,Operating Mode,TESCoil(item).Name,[ ],TESCoil(item).EMSControlModeOn,TESCoil(item).EMSControlModeValue,PackagedThermalStorageCoil.cc,1926
Coil:UserDefined,Actuator,Air Connection  + LoopStr,Outlet Temperature,UserCoil(CompLoop).Name,[C],lDummy,UserCoil(CompLoop).Air(ConnectionLoop).OutletTemp,UserDefinedComponents.cc,917
Coil:UserDefined,Actuator,Air Connection  + LoopStr,Outlet Humidity Ratio,UserCoil(CompLoop).Name,[kgWater/kgDryAir],lDummy,UserCoil(CompLoop).Air(ConnectionLoop).OutletHumRat,UserDefinedComponents.cc,919
Coil:UserDefined,Actuator,Air Connection  + LoopStr,Mass Flow Rate,UserCoil(CompLoop).Name,[kg/s],lDummy,UserCoil(CompLoop).Air(ConnectionLoop).OutletMassFlowRate,UserDefinedComponents.cc,921
Coil:UserDefined,Actuator,Plant Connection,Outlet Temperature,UserCoil(CompLoop).Name,[C],lDummy,UserCoil(CompLoop).Loop.OutletTemp,UserDefinedComponents.cc,966
Coil:UserDefined,Actuator,Plant Connection,Mass Flow Rate,UserCoil(CompLoop).Name,[kg/s],lDummy,UserCoil(CompLoop).Loop.MassFlowRateRequest,UserDefinedComponents.cc,968
Coil:UserDefined,Actuator,Plant Connection,Design Volume Flow Rate,UserCoil(CompLoop).Name,[m3/s],lDummy,UserCoil(CompLoop).Loop.DesignVolumeFlowRate,UserDefinedComponents.cc,971
Coil:UserDefined,Actuator,Plant Connection,Minimum Mass Flow Rate,UserCoil(CompLoop).Name,[kg/s],lDummy,UserCoil(CompLoop).Loop.MassFlowRateMin,UserDefinedComponents.cc,974
Coil:UserDefined,Actuator,Plant Connection,Maximum Mass Flow Rate,UserCoil(CompLoop).Name,[kg/s],lDummy,UserCoil(CompLoop).Loop.MassFlowRateMax,UserDefinedComponents.cc,976
Coil:UserDefined,Actuator,Water System,Supplied Volume Flow Rate,UserCoil(CompLoop).Name,[m3/s],lDummy,UserCoil(CompLoop).Water.SupplyVdotRequest,UserDefinedComponents.cc,985
Coil:UserDefined,Actuator,Water System,Collected Volume Flow Rate,UserCoil(CompLoop).Name,[m3/s],lDummy,UserCoil(CompLoop).Water.CollectedVdot,UserDefinedComponents.cc,993
Coil:UserDefined,Actuator,Component Zone Internal Gain,Sensible Heat Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.ConvectionGainRate,UserDefinedComponents.cc,1011
Coil:UserDefined,Actuator,Component Zone Internal Gain,Return Air Heat Sensible Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.ReturnAirConvectionGainRate,UserDefinedComponents.cc,1013
Coil:UserDefined,Actuator,Component Zone Internal Gain,Thermal Radiation Heat Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.ThermalRadiationGainRate,UserDefinedComponents.cc,1015
Coil:UserDefined,Actuator,Component Zone Internal Gain,Latent Heat Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.LatentGainRate,UserDefinedComponents.cc,1017
Coil:UserDefined,Actuator,Component Zone Internal Gain,Return Air Latent Heat Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.ReturnAirLatentGainRate,UserDefinedComponents.cc,1019
Coil:UserDefined,Actuator,Component Zone Internal Gain,Carbon Dioxide Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.CarbonDioxideGainRate,UserDefinedComponents.cc,1021
Coil:UserDefined,Actuator,Component Zone Internal Gain,Gaseous Contaminant Gain Rate,UserCoil(CompLoop).Name,[W],lDummy,UserCoil(CompLoop).Zone.GenericContamGainRate,UserDefinedComponents.cc,1023
Coil:UserDefined,InternalVariable,,Inlet Temperature for Air Connection  + LoopStr,UserCoil(CompLoop).Name,[C],,UserCoil(CompLoop).Air(ConnectionLoop).InletTemp,UserDefinedComponents.cc,903
Coil:UserDefined,InternalVariable,,Inlet Mass Flow Rate for Air Connection  + LoopStr,UserCoil(CompLoop).Name,[kg/s],,UserCoil(CompLoop).Air(ConnectionLoop).InletMassFlowRate,UserDefinedComponents.cc,905
Coil:UserDefined,InternalVariable,,Inlet Humidity Ratio for Air Connection  + LoopStr,UserCoil(CompLoop).Name,[kgWater/kgDryAir],,UserCoil(CompLoop).Air(ConnectionLoop).InletHumRat,UserDefinedComponents.cc,907
Coil:UserDefined,InternalVariable,,Inlet Density for Air Connection  + LoopStr,UserCoil(CompLoop).Name,[kg/m3],,UserCoil(CompLoop).Air(ConnectionLoop).InletRho,UserDefinedComponents.cc,909
Coil:UserDefined,InternalVariable,,Inlet Specific Heat for Air Connection  + LoopStr,UserCoil(CompLoop).Name,[J/kg-C],,UserCoil(CompLoop).Air(ConnectionLoop).InletCp,UserDefinedComponents.cc,911
Coil:UserDefined,InternalVariable,,Inlet Temperature for Plant Connection,UserCoil(CompLoop).Name,[C],,UserCoil(CompLoop).Loop.InletTemp,UserDefinedComponents.cc,957
Coil:UserDefined,InternalVariable,,Inlet Mass Flow Rate for Plant Connection,UserCoil(CompLoop).Name,[kg/s],,UserCoil(CompLoop).Loop.InletMassFlowRate,UserDefinedComponents.cc,959
Coil:UserDefined,InternalVariable,,Inlet Density for Plant Connection,UserCoil(CompLoop).Name,[kg/m3],,UserCoil(CompLoop).Loop.InletRho,UserDefinedComponents.cc,961
Coil:UserDefined,InternalVariable,,Inlet Specific Heat for Plant Connection,UserCoil(CompLoop).Name,[J/kg-C],,UserCoil(CompLoop).Loop.InletCp,UserDefinedComponents.cc,963
ComfortViewFactorAngles,Actuator,Outdoor Air Controller,Air Mass Flow Rate,loopOAController.Name,[kg/s],loopOAController.EMSOverrideOARate,loopOAController.EMSOARateValue,MixedAir.cc,3046
ComfortViewFactorAngles,InternalVariable,,Outdoor Air Controller Maximum Mass Flow Rate,loopOAController.Name,[kg/s],,loopOAController.MaxOAMassFlowRate,MixedAir.cc,3042
ComfortViewFactorAngles,InternalVariable,,Outdoor Air Controller Minimum Mass Flow Rate,loopOAController.Name,[kg/s],,loopOAController.MinOAMassFlowRate,MixedAir.cc,3044
DistrictCooling,Actuator,Window Air Conditioner,Part Load Ratio,WindAC(WindACNum).Name,[fraction],WindAC(WindACNum).EMSOverridePartLoadFrac,WindAC(WindACNum).EMSValueForPartLoadFrac,WindowAC.cc,722
DistrictCooling,Actuator,Curve,Curve Result,PerfCurve(CurveIndex).Name,[unknown],PerfCurve(CurveIndex).EMSOverrideOn,PerfCurve(CurveIndex).EMSOverrideCurveValue,CurveManager.cc,3051
DistrictCooling,Actuator,Curve,Curve Result,PressureCurve(CurveIndex).Name,[unknown],PressureCurve(CurveIndex).EMSOverrideOn,PressureCurve(CurveIndex).EMSOverrideCurveValue,CurveManager.cc,3057
Exterior:Lights,Actuator,ExteriorLights,Electric Power,ExteriorLights(Item).Name,W,ExteriorLights(Item).PowerActuatorOn,ExteriorLights(Item).PowerActuatorValue,ExteriorEnergyUse.cc,272
Exterior:WaterEquipment,Actuator,AirFlow Network Window/Door Opening,Venting Opening Factor,MultizoneSurfaceData(i).SurfName,[Fraction],MultizoneSurfaceData(i).EMSOpenFactorActuated,MultizoneSurfaceData(i).EMSOpenFactor,AirflowNetworkBalanceManager.cc,4692
Fan:ComponentModel,Actuator,Fan,Fan Air Mass Flow Rate,Fan(FanNum).FanName,[kg/s],Fan(FanNum).EMSMaxMassFlowOverrideOn,Fan(FanNum).EMSAirMassFlowValue,Fans.cc,900
Fan:ComponentModel,Actuator,Fan,Fan Pressure Rise,Fan(FanNum).FanName,[Pa],Fan(FanNum).EMSFanPressureOverrideOn,Fan(FanNum).EMSFanPressureValue,Fans.cc,903
Fan:ComponentModel,Actuator,Fan,Fan Total Efficiency,Fan(FanNum).FanName,[fraction],Fan(FanNum).EMSFanEffOverrideOn,Fan(FanNum).EMSFanEffValue,Fans.cc,906
Fan:ComponentModel,Actuator,Fan,Fan Autosized Air Flow Rate,Fan(FanNum).FanName,[m3/s],Fan(FanNum).MaxAirFlowRateEMSOverrideOn,Fan(FanNum).MaxAirFlowRateEMSOverrideValue,Fans.cc,909
Fan:ComponentModel,InternalVariable,,Fan Maximum Mass Flow Rate,Fan(FanNum).FanName,[kg/s],,Fan(FanNum).MaxAirMassFlowRate,Fans.cc,899
Fan:ComponentModel,InternalVariable,,Fan Nominal Pressure Rise,Fan(FanNum).FanName,[Pa],,Fan(FanNum).DeltaPress,Fans.cc,902
Fan:ComponentModel,InternalVariable,,Fan Nominal Total Efficiency,Fan(FanNum).FanName,[fraction],,Fan(FanNum).FanEff,Fans.cc,905
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Supply Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],FinalSysSizing(AirLoopNum).EMSOverrideDesMainVolFlowOn,FinalSysSizing(AirLoopNum).EMSValueDesMainVolFlow,SimAirServingZones.cc,4320
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Supply Coincident Peak Cooling Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],FinalSysSizing(AirLoopNum).EMSOverrideCoinCoolMassFlowOn,FinalSysSizing(AirLoopNum).EMSValueCoinCoolMassFlow,SimAirServingZones.cc,4325
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Supply Coincident Peak Heating Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],FinalSysSizing(AirLoopNum).EMSOverrideCoinHeatMassFlowOn,FinalSysSizing(AirLoopNum).EMSValueCoinHeatMassFlow,SimAirServingZones.cc,4331
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Supply Noncoincident Peak Cooling Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],FinalSysSizing(AirLoopNum).EMSOverrideNonCoinCoolMassFlowOn,FinalSysSizing(AirLoopNum).EMSValueNonCoinCoolMassFlow,SimAirServingZones.cc,4337
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Supply Noncoincident Peak Heating Mass Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[kg/s],FinalSysSizing(AirLoopNum).EMSOverrideNonCoinHeatMassFlowOn,FinalSysSizing(AirLoopNum).EMSValueNonCoinHeatMassFlow,SimAirServingZones.cc,4342
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Heating Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],FinalSysSizing(AirLoopNum).EMSOverrideDesHeatVolFlowOn,FinalSysSizing(AirLoopNum).EMSValueDesHeatVolFlow,SimAirServingZones.cc,4348
HeatExchanger:Desiccant:BalancedFlow:PerformanceDataType1,Actuator,Sizing:System,Main Cooling Volume Flow Rate,FinalSysSizing(AirLoopNum).AirPriLoopName,[m3/s],FinalSysSizing(AirLoopNum).EMSOverrideDesCoolVolFlowOn,FinalSysSizing(AirLoopNum).EMSValueDesCoolVolFlow,SimAirServingZones.cc,4353
